"Filter","ModelType","Variable","Estimate","StdError","pValue"
"R2_0.85_Logistic_1","num_tech","(Intercept)",0.335034642033352,0.00888506695487276,4.85213627316894e-228
"R2_0.85_Logistic_1","num_tech","(Intercept)",0.174048295341061,0.00579982969241737,1.17412180346298e-164
"R2_0.85_Logistic_1","num_tech","(Intercept)",0.310748186605808,0.00706404840642307,8.68299511948281e-294
"R2_0.85_Logistic_1","num_tech","(Intercept)",-3.42739981367595,0.150752718757736,6.76504214506062e-103
"R2_0.85_Logistic_1","num_tech","Capacity_Average",NA,NA,NA
"R2_0.85_Logistic_1","num_tech","demNot Democracy",NA,NA,NA
"R2_0.85_Logistic_1","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_1","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_1","num_tech","FirstCommercialYr",0.00192257537564814,7.91489440517951e-05,1.35072919847587e-115
"R2_0.85_Logistic_1","num_tech","log_Average.lifetime",-0.0284018616771406,0.00258677361548806,2.98079853556864e-27
"R2_0.85_Logistic_1","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.85_Logistic_1","num_tech","log_Granularity.Numerical",-0.00914492139675674,0.000753615392701825,1.36886972342065e-32
"R2_0.85_Logistic_1","num_tech","log_Material.Use.Numerical",-0.0162737090488573,0.00111650130088839,6.84838001020081e-46
"R2_0.85_Logistic_1","num_tech","rdspending_Average",NA,NA,NA
"R2_0.85_Logistic_1","gov","(Intercept)",0.16533355825282,0.0730220994346284,0.0239399726529255
"R2_0.85_Logistic_1","gov","(Intercept)",0.271341482023529,0.080853398200556,0.000843614849119715
"R2_0.85_Logistic_1","gov","(Intercept)",0.22654264898035,0.00478991932130867,0
"R2_0.85_Logistic_1","gov","(Intercept)",0.242908166975572,0.00938439008123997,6.6865997919218e-116
"R2_0.85_Logistic_1","gov","(Intercept)",0.0192703316344118,0.0328111717586836,0.557052457719544
"R2_0.85_Logistic_1","gov","(Intercept)",0.258735663625353,0.00656092045170319,4.22531256370516e-259
"R2_0.85_Logistic_1","gov","Capacity_Average",0.017283869251379,0.00455860891779954,0.000153842662937701
"R2_0.85_Logistic_1","gov","demNot Democracy",-0.0509825059069478,0.0083656523887423,1.28950467665675e-09
"R2_0.85_Logistic_1","gov","direction_scitech_Average",0.00784734893983656,0.0107801219590637,0.466945956970035
"R2_0.85_Logistic_1","gov","easier_scitech_Average",-0.00751773739680084,0.0113628890121247,0.508492610691795
"R2_0.85_Logistic_1","gov","FirstCommercialYr",NA,NA,NA
"R2_0.85_Logistic_1","gov","log_Average.lifetime",NA,NA,NA
"R2_0.85_Logistic_1","gov","Log_GDPavg",0.0238589460981066,0.00371464900309748,1.61547279059037e-10
"R2_0.85_Logistic_1","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.85_Logistic_1","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.85_Logistic_1","gov","rdspending_Average",0.0104004370939354,0.00718192807024679,0.147861068309228
"R2_0.85_Logistic_1","dunn_test",NA,NA,NA,NA
"R2_0.85_Logistic_2","num_tech","(Intercept)",0.48169475440768,0.0142045261893896,5.18802793066668e-197
"R2_0.85_Logistic_2","num_tech","(Intercept)",0.203734055963558,0.00965954493516766,3.75724749777652e-90
"R2_0.85_Logistic_2","num_tech","(Intercept)",0.414409532363413,0.0113236370936943,5.931912510289e-227
"R2_0.85_Logistic_2","num_tech","(Intercept)",-5.74786965053766,0.240897337554125,8.86563382454229e-113
"R2_0.85_Logistic_2","num_tech","Capacity_Average",NA,NA,NA
"R2_0.85_Logistic_2","num_tech","demNot Democracy",NA,NA,NA
"R2_0.85_Logistic_2","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_2","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_2","num_tech","FirstCommercialYr",0.00317302507436508,0.000126255740354571,1.48136743664822e-123
"R2_0.85_Logistic_2","num_tech","log_Average.lifetime",-0.0418663120919057,0.00418693520229423,5.01561968019729e-23
"R2_0.85_Logistic_2","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.85_Logistic_2","num_tech","log_Granularity.Numerical",-0.0164851663176353,0.00123319553932783,5.34205333087969e-39
"R2_0.85_Logistic_2","num_tech","log_Material.Use.Numerical",-0.0273403401601077,0.0017949816606905,6.66856691014603e-50
"R2_0.85_Logistic_2","num_tech","rdspending_Average",NA,NA,NA
"R2_0.85_Logistic_2","gov","(Intercept)",0.205609407060182,0.1068136306456,0.0547121789971843
"R2_0.85_Logistic_2","gov","(Intercept)",0.291717701516574,0.119663953660001,0.0150673573132465
"R2_0.85_Logistic_2","gov","(Intercept)",0.290666576617781,0.00776957596404945,1.00529907544565e-239
"R2_0.85_Logistic_2","gov","(Intercept)",0.336003673889984,0.0148844078069701,3.30926661809327e-94
"R2_0.85_Logistic_2","gov","(Intercept)",-0.00414260031842051,0.0525920410584043,0.93722310605036
"R2_0.85_Logistic_2","gov","(Intercept)",0.336887959609647,0.0105890099279723,1.97277777349278e-185
"R2_0.85_Logistic_2","gov","Capacity_Average",0.0184414820410392,0.00740788146512078,0.0128645316839217
"R2_0.85_Logistic_2","gov","demNot Democracy",-0.0785657236155528,0.0135758128060241,8.0983166434794e-09
"R2_0.85_Logistic_2","gov","direction_scitech_Average",0.00919737195930829,0.0157669691652017,0.55989036217795
"R2_0.85_Logistic_2","gov","easier_scitech_Average",-0.00341953937056805,0.0168098369326726,0.838872257549803
"R2_0.85_Logistic_2","gov","FirstCommercialYr",NA,NA,NA
"R2_0.85_Logistic_2","gov","log_Average.lifetime",NA,NA,NA
"R2_0.85_Logistic_2","gov","Log_GDPavg",0.0333701031839531,0.0059456883731735,2.21808576005198e-08
"R2_0.85_Logistic_2","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.85_Logistic_2","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.85_Logistic_2","gov","rdspending_Average",-0.00718562083887885,0.0115657920814255,0.534532945825055
"R2_0.85_Logistic_2","dunn_test",NA,NA,NA,NA
"R2_0.85_Logistic_5","num_tech","(Intercept)",0.679571176519393,0.0282739001835817,3.66055701230795e-112
"R2_0.85_Logistic_5","num_tech","(Intercept)",0.24368169652137,0.0188799818798099,7.4181115873796e-37
"R2_0.85_Logistic_5","num_tech","(Intercept)",0.574963852886031,0.0223683473917907,1.44744296946969e-127
"R2_0.85_Logistic_5","num_tech","(Intercept)",-9.28678281020247,0.483520738215331,1.15042281613364e-76
"R2_0.85_Logistic_5","num_tech","Capacity_Average",NA,NA,NA
"R2_0.85_Logistic_5","num_tech","demNot Democracy",NA,NA,NA
"R2_0.85_Logistic_5","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_5","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.85_Logistic_5","num_tech","FirstCommercialYr",0.00508534224701954,0.000253144215495092,3.52698771733545e-83
"R2_0.85_Logistic_5","num_tech","log_Average.lifetime",-0.0560721038597528,0.00831744247389847,1.99818664847931e-11
"R2_0.85_Logistic_5","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.85_Logistic_5","num_tech","log_Granularity.Numerical",-0.0232111390522769,0.00247628403154403,1.85806788199331e-20
"R2_0.85_Logistic_5","num_tech","log_Material.Use.Numerical",-0.0473876697407149,0.00341155078508813,3.38885081859166e-42
"R2_0.85_Logistic_5","num_tech","rdspending_Average",NA,NA,NA
"R2_0.85_Logistic_5","gov","(Intercept)",0.0564107317753288,0.222008314943287,0.799507913742542
"R2_0.85_Logistic_5","gov","(Intercept)",-0.0396295160284905,0.250167457185167,0.874183693185178
"R2_0.85_Logistic_5","gov","(Intercept)",0.403937135883916,0.0150261005266806,2.64274893699983e-139
"R2_0.85_Logistic_5","gov","(Intercept)",0.504570863453349,0.027799737426519,1.84304170920793e-65
"R2_0.85_Logistic_5","gov","(Intercept)",0.0937657290035215,0.104071585123713,0.367687516785221
"R2_0.85_Logistic_5","gov","(Intercept)",0.476548050888318,0.0204040641812338,3.52557906463795e-109
"R2_0.85_Logistic_5","gov","Capacity_Average",0.00269003402279176,0.0144643851124274,0.852479064410832
"R2_0.85_Logistic_5","gov","demNot Democracy",-0.14126362268327,0.0262866719262995,8.42325805110295e-08
"R2_0.85_Logistic_5","gov","direction_scitech_Average",0.0474959249612369,0.0327465388193365,0.147448954288345
"R2_0.85_Logistic_5","gov","easier_scitech_Average",0.058655089493939,0.0350969229214436,0.0951797338816793
"R2_0.85_Logistic_5","gov","FirstCommercialYr",NA,NA,NA
"R2_0.85_Logistic_5","gov","log_Average.lifetime",NA,NA,NA
"R2_0.85_Logistic_5","gov","Log_GDPavg",0.0340514231183345,0.0117651877621211,0.0038328881261765
"R2_0.85_Logistic_5","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.85_Logistic_5","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.85_Logistic_5","gov","rdspending_Average",-0.0682075965443726,0.0218923718298507,0.00187798911628918
"R2_0.85_Logistic_5","dunn_test",NA,NA,NA,NA
"R2_0.9_Logistic_1","num_tech","(Intercept)",0.344161177388958,0.00999971161803514,3.48197359437337e-192
"R2_0.9_Logistic_1","num_tech","(Intercept)",0.175612742126613,0.00648739256191736,4.41045116371689e-135
"R2_0.9_Logistic_1","num_tech","(Intercept)",0.323190736237631,0.00825921415642449,3.58189557906073e-238
"R2_0.9_Logistic_1","num_tech","(Intercept)",-3.78092116134862,0.163079963966594,8.65911533517598e-105
"R2_0.9_Logistic_1","num_tech","Capacity_Average",NA,NA,NA
"R2_0.9_Logistic_1","num_tech","demNot Democracy",NA,NA,NA
"R2_0.9_Logistic_1","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_1","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_1","num_tech","FirstCommercialYr",0.0021098796145939,8.56749854382342e-05,2.7471146304381e-116
"R2_0.9_Logistic_1","num_tech","log_Average.lifetime",-0.0318920562247058,0.0030246995929359,3.30023866230488e-25
"R2_0.9_Logistic_1","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.9_Logistic_1","num_tech","log_Granularity.Numerical",-0.0101787039951892,0.000864599406048455,1.12563803398948e-30
"R2_0.9_Logistic_1","num_tech","log_Material.Use.Numerical",-0.0172974291092658,0.00129813392861485,1.18810158121985e-38
"R2_0.9_Logistic_1","num_tech","rdspending_Average",NA,NA,NA
"R2_0.9_Logistic_1","gov","(Intercept)",0.175440303633863,0.0802598978910701,0.029279402649191
"R2_0.9_Logistic_1","gov","(Intercept)",0.248503636175186,0.0873049792939261,0.00460102286245926
"R2_0.9_Logistic_1","gov","(Intercept)",0.226755234432522,0.00519437530180474,3.34393316198435e-289
"R2_0.9_Logistic_1","gov","(Intercept)",0.251042570019863,0.0100468483061936,1.59181101292924e-107
"R2_0.9_Logistic_1","gov","(Intercept)",-0.0287756354084635,0.0350665301110072,0.411968846292804
"R2_0.9_Logistic_1","gov","(Intercept)",0.268218511437083,0.00705386195682314,2.30711916637575e-238
"R2_0.9_Logistic_1","gov","Capacity_Average",0.0232177648199804,0.00490479253117147,2.36711553107447e-06
"R2_0.9_Logistic_1","gov","demNot Democracy",-0.0607292747771825,0.00900182077587997,1.98059934828807e-11
"R2_0.9_Logistic_1","gov","direction_scitech_Average",0.00804754920358534,0.0118203858703857,0.496296516607145
"R2_0.9_Logistic_1","gov","easier_scitech_Average",-0.00265763295690187,0.0122921876023776,0.828914881799153
"R2_0.9_Logistic_1","gov","FirstCommercialYr",NA,NA,NA
"R2_0.9_Logistic_1","gov","log_Average.lifetime",NA,NA,NA
"R2_0.9_Logistic_1","gov","Log_GDPavg",0.0295861952243836,0.00396447514342857,1.24412662413959e-13
"R2_0.9_Logistic_1","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.9_Logistic_1","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.9_Logistic_1","gov","rdspending_Average",0.0122329069415376,0.00766837191824595,0.110973211662806
"R2_0.9_Logistic_1","dunn_test",NA,NA,NA,NA
"R2_0.9_Logistic_2","num_tech","(Intercept)",0.487360986302033,0.0158227993054143,1.86563486461931e-164
"R2_0.9_Logistic_2","num_tech","(Intercept)",0.207772912898801,0.0106279798821608,1.40389158443725e-77
"R2_0.9_Logistic_2","num_tech","(Intercept)",0.425702632202806,0.0130645869509366,2.6792078463734e-183
"R2_0.9_Logistic_2","num_tech","(Intercept)",-6.07292398106674,0.257980514556247,2.29703245408491e-108
"R2_0.9_Logistic_2","num_tech","Capacity_Average",NA,NA,NA
"R2_0.9_Logistic_2","num_tech","demNot Democracy",NA,NA,NA
"R2_0.9_Logistic_2","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_2","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_2","num_tech","FirstCommercialYr",0.00334505330787265,0.000135295011256177,5.43093784413715e-118
"R2_0.9_Logistic_2","num_tech","log_Average.lifetime",-0.0447367363882712,0.00482353038690357,4.95854918615807e-20
"R2_0.9_Logistic_2","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.9_Logistic_2","num_tech","log_Granularity.Numerical",-0.0173490381546067,0.00139629854126901,6.31261506978656e-34
"R2_0.9_Logistic_2","num_tech","log_Material.Use.Numerical",-0.0277972956000383,0.00205541665051013,7.94688152887959e-40
"R2_0.9_Logistic_2","num_tech","rdspending_Average",NA,NA,NA
"R2_0.9_Logistic_2","gov","(Intercept)",0.229887563427978,0.118096649220121,0.0521051058890927
"R2_0.9_Logistic_2","gov","(Intercept)",0.263629171300307,0.130205201812048,0.04339224834185
"R2_0.9_Logistic_2","gov","(Intercept)",0.289475725901768,0.00838045513591703,6.46032187043062e-206
"R2_0.9_Logistic_2","gov","(Intercept)",0.342531853642523,0.0157269138599395,1.89459737912526e-87
"R2_0.9_Logistic_2","gov","(Intercept)",-0.0809933001338053,0.05528149700866,0.143037168497451
"R2_0.9_Logistic_2","gov","(Intercept)",0.343868176872395,0.0112896525359309,3.5545227558354e-169
"R2_0.9_Logistic_2","gov","Capacity_Average",0.0259716452190273,0.00792856073379937,0.00107178487989744
"R2_0.9_Logistic_2","gov","demNot Democracy",-0.0844689638175416,0.0144836423077125,6.32176400463299e-09
"R2_0.9_Logistic_2","gov","direction_scitech_Average",0.00804981907969304,0.017392877644794,0.643679628940013
"R2_0.9_Logistic_2","gov","easier_scitech_Average",0.002908941747852,0.0183216123942894,0.873909168008231
"R2_0.9_Logistic_2","gov","FirstCommercialYr",NA,NA,NA
"R2_0.9_Logistic_2","gov","log_Average.lifetime",NA,NA,NA
"R2_0.9_Logistic_2","gov","Log_GDPavg",0.0420279524883846,0.00623784714534016,2.05826015002988e-11
"R2_0.9_Logistic_2","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.9_Logistic_2","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.9_Logistic_2","gov","rdspending_Average",-0.00432270858484648,0.0121807604913802,0.722748888928539
"R2_0.9_Logistic_2","dunn_test",NA,NA,NA,NA
"R2_0.9_Logistic_5","num_tech","(Intercept)",0.670241720652524,0.0311209953039861,3.41452619753146e-91
"R2_0.9_Logistic_5","num_tech","(Intercept)",0.253361448185737,0.0205739642190242,1.29086566403272e-33
"R2_0.9_Logistic_5","num_tech","(Intercept)",0.582026536535955,0.0253529556612098,5.14052502490237e-103
"R2_0.9_Logistic_5","num_tech","(Intercept)",-9.40854045633335,0.513240951031608,1.02246697538603e-69
"R2_0.9_Logistic_5","num_tech","Capacity_Average",NA,NA,NA
"R2_0.9_Logistic_5","num_tech","demNot Democracy",NA,NA,NA
"R2_0.9_Logistic_5","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_5","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.9_Logistic_5","num_tech","FirstCommercialYr",0.00515029677443393,0.0002688803620886,1.81912563058906e-75
"R2_0.9_Logistic_5","num_tech","log_Average.lifetime",-0.0577721167405899,0.00940382238391099,9.82931160215862e-10
"R2_0.9_Logistic_5","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.9_Logistic_5","num_tech","log_Granularity.Numerical",-0.0228486342184399,0.0027637170111612,2.72172762321552e-16
"R2_0.9_Logistic_5","num_tech","log_Material.Use.Numerical",-0.0471449712568759,0.00386321397534953,4.61010699906179e-33
"R2_0.9_Logistic_5","num_tech","rdspending_Average",NA,NA,NA
"R2_0.9_Logistic_5","gov","(Intercept)",0.0462191095982193,0.234342051019522,0.843720081773583
"R2_0.9_Logistic_5","gov","(Intercept)",-0.0978833341313049,0.25994926020405,0.706653046319295
"R2_0.9_Logistic_5","gov","(Intercept)",0.40252490290135,0.0160292473850655,6.55137990724573e-122
"R2_0.9_Logistic_5","gov","(Intercept)",0.509446822544709,0.0288063141036787,6.45560639144094e-62
"R2_0.9_Logistic_5","gov","(Intercept)",0.0478517755679936,0.108902121778507,0.660412854113934
"R2_0.9_Logistic_5","gov","(Intercept)",0.479792845423195,0.0213954347766451,2.06774422334946e-100
"R2_0.9_Logistic_5","gov","Capacity_Average",0.0078264420052514,0.015301847289558,0.609075480727186
"R2_0.9_Logistic_5","gov","demNot Democracy",-0.145257323410605,0.0275919650540331,1.54345075054551e-07
"R2_0.9_Logistic_5","gov","direction_scitech_Average",0.0512122943670997,0.0344892136956,0.138141690318881
"R2_0.9_Logistic_5","gov","easier_scitech_Average",0.0691954150806849,0.0365296316490539,0.0587126545404494
"R2_0.9_Logistic_5","gov","FirstCommercialYr",NA,NA,NA
"R2_0.9_Logistic_5","gov","log_Average.lifetime",NA,NA,NA
"R2_0.9_Logistic_5","gov","Log_GDPavg",0.0388888282085432,0.0122889759972986,0.00157416407822835
"R2_0.9_Logistic_5","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.9_Logistic_5","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.9_Logistic_5","gov","rdspending_Average",-0.0684268173844268,0.0226029362696413,0.00252355752233121
