"Filter","ModelType","Variable","Estimate","StdError","pValue"
"R2_0.9_Logistic_5","dunn_test",NA,NA,NA,NA
"R2_0.95_Logistic_1","num_tech","(Intercept)",0.33521642133955,0.0121944942336199,1.12217502410251e-128
"R2_0.95_Logistic_1","num_tech","(Intercept)",0.175964326466129,0.00805697696357172,4.5991717441918e-90
"R2_0.95_Logistic_1","num_tech","(Intercept)",0.341464506942998,0.0118124858572749,7.78267572339414e-141
"R2_0.95_Logistic_1","num_tech","(Intercept)",-4.08576135188394,0.187731164972392,7.75530342654212e-91
"R2_0.95_Logistic_1","num_tech","Capacity_Average",NA,NA,NA
"R2_0.95_Logistic_1","num_tech","demNot Democracy",NA,NA,NA
"R2_0.95_Logistic_1","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_1","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_1","num_tech","FirstCommercialYr",0.00226874087760739,9.87531540134369e-05,1.53638716337451e-99
"R2_0.95_Logistic_1","num_tech","log_Average.lifetime",-0.0388642100167598,0.00431314374911829,7.57146498578334e-19
"R2_0.95_Logistic_1","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.95_Logistic_1","num_tech","log_Granularity.Numerical",-0.0101847605414716,0.00107030237369263,9.94975570589305e-21
"R2_0.95_Logistic_1","num_tech","log_Material.Use.Numerical",-0.0169124788028693,0.0017644148673641,4.64268594139643e-21
"R2_0.95_Logistic_1","num_tech","rdspending_Average",NA,NA,NA
"R2_0.95_Logistic_1","gov","(Intercept)",0.182113381897955,0.0916840253418259,0.0476907582330363
"R2_0.95_Logistic_1","gov","(Intercept)",0.274063929626841,0.0988027168649241,0.00580315963370055
"R2_0.95_Logistic_1","gov","(Intercept)",0.221892103027012,0.00597394598974391,2.18597101494145e-213
"R2_0.95_Logistic_1","gov","(Intercept)",0.263995421317753,0.0115424735453711,2.59324374818231e-89
"R2_0.95_Logistic_1","gov","(Intercept)",-0.0935891845869711,0.0395507360943759,0.018085837409615
"R2_0.95_Logistic_1","gov","(Intercept)",0.277275256049436,0.00792215208552443,6.3280016861865e-198
"R2_0.95_Logistic_1","gov","Capacity_Average",0.0307363565089443,0.00550248438741834,2.76699875687983e-08
"R2_0.95_Logistic_1","gov","demNot Democracy",-0.0746325387992542,0.010170415349659,3.4894519647434e-13
"R2_0.95_Logistic_1","gov","direction_scitech_Average",0.00974782579800759,0.013548121949821,0.472261628018946
"R2_0.95_Logistic_1","gov","easier_scitech_Average",-0.00375674619984072,0.0139670378230915,0.788091793261892
"R2_0.95_Logistic_1","gov","FirstCommercialYr",NA,NA,NA
"R2_0.95_Logistic_1","gov","log_Average.lifetime",NA,NA,NA
"R2_0.95_Logistic_1","gov","Log_GDPavg",0.036892947457985,0.00446229403666167,2.84835210062346e-16
"R2_0.95_Logistic_1","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.95_Logistic_1","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.95_Logistic_1","gov","rdspending_Average",0.012769732564299,0.00847699149271785,0.132362969335806
"R2_0.95_Logistic_1","dunn_test",NA,NA,NA,NA
"R2_0.95_Logistic_2","num_tech","(Intercept)",0.494248549343766,0.0194918682058997,6.48445095476092e-115
"R2_0.95_Logistic_2","num_tech","(Intercept)",0.206732156521156,0.0132132892762613,7.02574994729984e-51
"R2_0.95_Logistic_2","num_tech","(Intercept)",0.460364594127892,0.0186372219667319,2.96279455187963e-111
"R2_0.95_Logistic_2","num_tech","(Intercept)",-6.64510478242034,0.296642316338929,3.2235911730412e-96
"R2_0.95_Logistic_2","num_tech","Capacity_Average",NA,NA,NA
"R2_0.95_Logistic_2","num_tech","demNot Democracy",NA,NA,NA
"R2_0.95_Logistic_2","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_2","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_2","num_tech","FirstCommercialYr",0.00364613641106257,0.00015574304594793,1.07960967425557e-103
"R2_0.95_Logistic_2","num_tech","log_Average.lifetime",-0.0560310510704597,0.00684502197652686,6.2601327495647e-16
"R2_0.95_Logistic_2","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.95_Logistic_2","num_tech","log_Granularity.Numerical",-0.0185465307264712,0.00174464560490058,2.46094786158962e-25
"R2_0.95_Logistic_2","num_tech","log_Material.Use.Numerical",-0.0297317501013518,0.00278022455895114,1.09150845657765e-25
"R2_0.95_Logistic_2","num_tech","rdspending_Average",NA,NA,NA
"R2_0.95_Logistic_2","gov","(Intercept)",0.239078684864848,0.137872375484745,0.0836415727118428
"R2_0.95_Logistic_2","gov","(Intercept)",0.291165197135769,0.150913038423057,0.0543598196358256
"R2_0.95_Logistic_2","gov","(Intercept)",0.286092926271483,0.00974567623028752,3.64167029821557e-151
"R2_0.95_Logistic_2","gov","(Intercept)",0.355324076205752,0.0178136839693959,5.55193598478579e-73
"R2_0.95_Logistic_2","gov","(Intercept)",-0.159209304360077,0.0624212365843195,0.010842993623354
"R2_0.95_Logistic_2","gov","(Intercept)",0.351788122263976,0.0127523636890159,8.34051343134754e-138
"R2_0.95_Logistic_2","gov","Capacity_Average",0.0337015453974588,0.00899591478520865,0.000185986929622464
"R2_0.95_Logistic_2","gov","demNot Democracy",-0.0946772407443513,0.0164531583953426,1.03686807086519e-08
"R2_0.95_Logistic_2","gov","direction_scitech_Average",0.0107472505902079,0.0203724018022139,0.598097421888019
"R2_0.95_Logistic_2","gov","easier_scitech_Average",0.00286404613054265,0.0213182201557081,0.893192276492669
"R2_0.95_Logistic_2","gov","FirstCommercialYr",NA,NA,NA
"R2_0.95_Logistic_2","gov","log_Average.lifetime",NA,NA,NA
"R2_0.95_Logistic_2","gov","Log_GDPavg",0.0509100807286027,0.00702678015480704,6.55577676450419e-13
"R2_0.95_Logistic_2","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.95_Logistic_2","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.95_Logistic_2","gov","rdspending_Average",-0.00197407665105646,0.0132654018836549,0.881735545787417
"R2_0.95_Logistic_2","dunn_test",NA,NA,NA,NA
"R2_0.95_Logistic_5","num_tech","(Intercept)",0.662874887594376,0.0384674415584303,3.67194903733061e-60
"R2_0.95_Logistic_5","num_tech","(Intercept)",0.252151422225065,0.0255965423177882,3.40737114398519e-22
"R2_0.95_Logistic_5","num_tech","(Intercept)",0.635281684184538,0.0357627556459733,8.21738060463122e-64
"R2_0.95_Logistic_5","num_tech","(Intercept)",-9.75848630123488,0.609867449925949,1.65540486352451e-53
"R2_0.95_Logistic_5","num_tech","Capacity_Average",NA,NA,NA
"R2_0.95_Logistic_5","num_tech","demNot Democracy",NA,NA,NA
"R2_0.95_Logistic_5","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_5","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.95_Logistic_5","num_tech","FirstCommercialYr",0.00533563787311757,0.000319906286032144,1.23638194231456e-57
"R2_0.95_Logistic_5","num_tech","log_Average.lifetime",-0.0768228293119572,0.0131692291622197,6.73466194550286e-09
"R2_0.95_Logistic_5","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.95_Logistic_5","num_tech","log_Granularity.Numerical",-0.0228542322634296,0.00345646746716712,5.4963643641291e-11
"R2_0.95_Logistic_5","num_tech","log_Material.Use.Numerical",-0.0499932984229375,0.00523397255679281,5.34084051002583e-21
"R2_0.95_Logistic_5","num_tech","rdspending_Average",NA,NA,NA
"R2_0.95_Logistic_5","gov","(Intercept)",0.110064532055881,0.273344498855807,0.687395345145777
"R2_0.95_Logistic_5","gov","(Intercept)",-0.0636031624110594,0.300756505340693,0.832613011740315
"R2_0.95_Logistic_5","gov","(Intercept)",0.394997890803226,0.0186268245811686,3.03425607388133e-88
"R2_0.95_Logistic_5","gov","(Intercept)",0.528621459176072,0.0331201299976323,1.29213883318787e-50
"R2_0.95_Logistic_5","gov","(Intercept)",-0.00637630332332703,0.123940609414682,0.958975690611362
"R2_0.95_Logistic_5","gov","(Intercept)",0.489139531105376,0.0240801759633528,3.0699695919603e-82
"R2_0.95_Logistic_5","gov","Capacity_Average",0.0188581578224807,0.0173486848236052,0.277195513953494
"R2_0.95_Logistic_5","gov","demNot Democracy",-0.164154884845109,0.0312481286842392,1.68412267739426e-07
"R2_0.95_Logistic_5","gov","direction_scitech_Average",0.0475255104581528,0.0403717536766049,0.239754692661181
"R2_0.95_Logistic_5","gov","easier_scitech_Average",0.0699709933710033,0.0424258508486326,0.099811000570893
"R2_0.95_Logistic_5","gov","FirstCommercialYr",NA,NA,NA
"R2_0.95_Logistic_5","gov","log_Average.lifetime",NA,NA,NA
"R2_0.95_Logistic_5","gov","Log_GDPavg",0.0448489851485419,0.0139538635340697,0.00133258292149276
"R2_0.95_Logistic_5","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.95_Logistic_5","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.95_Logistic_5","gov","rdspending_Average",-0.0656515633150807,0.0249812461495064,0.00873605420807752
"R2_0.95_Logistic_5","dunn_test",NA,NA,NA,NA
"R2_0.99_Logistic_1","num_tech","(Intercept)",0.427017302375162,0.0227970218584555,3.39310003915547e-59
"R2_0.99_Logistic_1","num_tech","(Intercept)",0.147322782401249,0.0163131012845027,3.73887806772287e-18
"R2_0.99_Logistic_1","num_tech","(Intercept)",0.440218461301139,0.0305713264562936,4.24530411360531e-39
"R2_0.99_Logistic_1","num_tech","(Intercept)",-5.59875934280967,0.255023321695586,1.78044401244354e-78
"R2_0.99_Logistic_1","num_tech","Capacity_Average",NA,NA,NA
"R2_0.99_Logistic_1","num_tech","demNot Democracy",NA,NA,NA
"R2_0.99_Logistic_1","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_1","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_1","num_tech","FirstCommercialYr",0.00306739261425268,0.000134501784250333,5.91272538298374e-83
"R2_0.99_Logistic_1","num_tech","log_Average.lifetime",-0.0742932573021688,0.0116717099907602,4.706159807652e-10
"R2_0.99_Logistic_1","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.99_Logistic_1","num_tech","log_Granularity.Numerical",-0.0205495944628137,0.00222038285333839,7.06029059681707e-19
"R2_0.99_Logistic_1","num_tech","log_Material.Use.Numerical",-0.0245695239377724,0.00391551126902042,7.60962712175086e-10
"R2_0.99_Logistic_1","num_tech","rdspending_Average",NA,NA,NA
"R2_0.99_Logistic_1","gov","(Intercept)",0.0591411962903712,0.172075937604394,0.731604511373513
"R2_0.99_Logistic_1","gov","(Intercept)",0.0247670448118045,0.211155686801763,0.90679979938434
"R2_0.99_Logistic_1","gov","(Intercept)",0.218551199256382,0.00931814015917434,1.570701808231e-87
"R2_0.99_Logistic_1","gov","(Intercept)",0.299294726658457,0.0202858575761951,1.09723018864124e-37
"R2_0.99_Logistic_1","gov","(Intercept)",-0.24572111742396,0.0620313549696417,8.25758524026563e-05
"R2_0.99_Logistic_1","gov","(Intercept)",0.306438687699026,0.0126094699766707,2.64396888287893e-93
"R2_0.99_Logistic_1","gov","Capacity_Average",0.0393617323411582,0.008503375386866,4.47981994799015e-06
"R2_0.99_Logistic_1","gov","demNot Democracy",-0.115763571147681,0.015940081892084,1.09093605728802e-12
"R2_0.99_Logistic_1","gov","direction_scitech_Average",0.0297745893796778,0.0252050923857283,0.239533098330595
"R2_0.99_Logistic_1","gov","easier_scitech_Average",0.0331397101196356,0.0294792547073183,0.262906553563822
"R2_0.99_Logistic_1","gov","FirstCommercialYr",NA,NA,NA
"R2_0.99_Logistic_1","gov","log_Average.lifetime",NA,NA,NA
"R2_0.99_Logistic_1","gov","Log_GDPavg",0.0546325150270738,0.00704525477796514,3.31957244868667e-14
"R2_0.99_Logistic_1","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.99_Logistic_1","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.99_Logistic_1","gov","rdspending_Average",0.0062206410570459,0.0145598862104594,0.669497362727554
"R2_0.99_Logistic_1","dunn_test",NA,NA,NA,NA
"R2_0.99_Logistic_2","num_tech","(Intercept)",0.636343747309661,0.0384410936860274,6.43092367429284e-50
"R2_0.99_Logistic_2","num_tech","(Intercept)",0.198620955310369,0.0281944544196908,5.61176416279052e-12
"R2_0.99_Logistic_2","num_tech","(Intercept)",0.590395867047326,0.0502115985848512,1.9607115489764e-28
"R2_0.99_Logistic_2","num_tech","(Intercept)",-8.97659836634022,0.45737427192631,1.78066837622409e-67
"R2_0.99_Logistic_2","num_tech","Capacity_Average",NA,NA,NA
"R2_0.99_Logistic_2","num_tech","demNot Democracy",NA,NA,NA
"R2_0.99_Logistic_2","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_2","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_2","num_tech","FirstCommercialYr",0.00488448619881111,0.000240588202466582,4.29228015806295e-71
"R2_0.99_Logistic_2","num_tech","log_Average.lifetime",-0.0915702033153459,0.0192185334958384,2.46492504867657e-06
"R2_0.99_Logistic_2","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.99_Logistic_2","num_tech","log_Granularity.Numerical",-0.0326689643789254,0.00380810653001836,1.06224955899921e-16
"R2_0.99_Logistic_2","num_tech","log_Material.Use.Numerical",-0.0377734577614625,0.00654098725149455,1.29236199705664e-08
"R2_0.99_Logistic_2","num_tech","rdspending_Average",NA,NA,NA
"R2_0.99_Logistic_2","gov","(Intercept)",0.42974274891176,0.280119241819553,0.127007379117481
"R2_0.99_Logistic_2","gov","(Intercept)",0.313680834299891,0.354626481893087,0.377758114887851
"R2_0.99_Logistic_2","gov","(Intercept)",0.299313027407505,0.0159960995339139,3.32846038283404e-63
"R2_0.99_Logistic_2","gov","(Intercept)",0.431383452111553,0.0319743610972054,1.12541610427515e-33
"R2_0.99_Logistic_2","gov","(Intercept)",-0.348228077392718,0.103150156794574,0.000775198806721613
"R2_0.99_Logistic_2","gov","(Intercept)",0.412647717158679,0.0211114387810175,2.8033689678405e-68
"R2_0.99_Logistic_2","gov","Capacity_Average",0.0467322240396806,0.0146284098639383,0.00146560920737325
"R2_0.99_Logistic_2","gov","demNot Democracy",-0.157741248335767,0.0269693523513384,7.58090633135928e-09
"R2_0.99_Logistic_2","gov","direction_scitech_Average",-0.00698603735964266,0.0411763968946402,0.865494995330964
"R2_0.99_Logistic_2","gov","easier_scitech_Average",0.0096557333365555,0.0495664531190199,0.845798406266114
"R2_0.99_Logistic_2","gov","FirstCommercialYr",NA,NA,NA
"R2_0.99_Logistic_2","gov","log_Average.lifetime",NA,NA,NA
"R2_0.99_Logistic_2","gov","Log_GDPavg",0.0748119523072565,0.0116728807199605,2.64893101773273e-10
"R2_0.99_Logistic_2","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.99_Logistic_2","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.99_Logistic_2","gov","rdspending_Average",-0.0148654276280037,0.0233834385343378,0.525372560305508
"R2_0.99_Logistic_2","dunn_test",NA,NA,NA,NA
"R2_0.99_Logistic_5","num_tech","(Intercept)",0.75910382517528,0.0698569213331633,4.49309089641132e-25
"R2_0.99_Logistic_5","num_tech","(Intercept)",0.21894416693347,0.0487071695132822,8.41734285662065e-06
"R2_0.99_Logistic_5","num_tech","(Intercept)",0.819932997973881,0.0873978183905206,1.75679301598267e-19
"R2_0.99_Logistic_5","num_tech","(Intercept)",-12.3619583651397,0.929914258469829,6.17999204939016e-36
"R2_0.99_Logistic_5","num_tech","Capacity_Average",NA,NA,NA
"R2_0.99_Logistic_5","num_tech","demNot Democracy",NA,NA,NA
"R2_0.99_Logistic_5","num_tech","direction_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_5","num_tech","easier_scitech_Average",NA,NA,NA
"R2_0.99_Logistic_5","num_tech","FirstCommercialYr",0.00672026312108878,0.000488680957963172,4.66117642270224e-38
"R2_0.99_Logistic_5","num_tech","log_Average.lifetime",-0.126316590947404,0.0334414340588059,0.000176089182740532
"R2_0.99_Logistic_5","num_tech","Log_GDPavg",NA,NA,NA
"R2_0.99_Logistic_5","num_tech","log_Granularity.Numerical",-0.0320941304736906,0.00689986329155236,4.12405944495488e-06
"R2_0.99_Logistic_5","num_tech","log_Material.Use.Numerical",-0.0648965270382537,0.0109564774518214,5.45013534324656e-09
"R2_0.99_Logistic_5","num_tech","rdspending_Average",NA,NA,NA
"R2_0.99_Logistic_5","gov","(Intercept)",0.208738111240132,0.503275888367128,0.678857227965031
"R2_0.99_Logistic_5","gov","(Intercept)",0.303115848236693,0.637593805710346,0.63512644802472
"R2_0.99_Logistic_5","gov","(Intercept)",0.415513772363869,0.0292908919253343,2.51169375526811e-40
"R2_0.99_Logistic_5","gov","(Intercept)",0.581802292246363,0.0563415274266721,4.34953602881888e-22
"R2_0.99_Logistic_5","gov","(Intercept)",-0.239977141110169,0.193706108379568,0.215782428505146
"R2_0.99_Logistic_5","gov","(Intercept)",0.533473046254978,0.0386883527218019,1.30954522583453e-38
"R2_0.99_Logistic_5","gov","Capacity_Average",0.0337869121371962,0.0269433474696843,0.210261823521362
"R2_0.99_Logistic_5","gov","demNot Democracy",-0.185195923170393,0.0495642284257688,0.000201180275540781
"R2_0.99_Logistic_5","gov","direction_scitech_Average",0.0448731494697406,0.073897611130222,0.544530296927828
"R2_0.99_Logistic_5","gov","easier_scitech_Average",0.0293833132672861,0.0891315111561966,0.742073151444584
"R2_0.99_Logistic_5","gov","FirstCommercialYr",NA,NA,NA
"R2_0.99_Logistic_5","gov","log_Average.lifetime",NA,NA,NA
"R2_0.99_Logistic_5","gov","Log_GDPavg",0.0741131984175474,0.0219193935416128,0.000759368555424634
"R2_0.99_Logistic_5","gov","log_Granularity.Numerical",NA,NA,NA
"R2_0.99_Logistic_5","gov","log_Material.Use.Numerical",NA,NA,NA
"R2_0.99_Logistic_5","gov","rdspending_Average",-0.0502145475776243,0.0414398387606515,0.226397903542555
"R2_0.99_Logistic_5","dunn_test",NA,NA,NA,NA
