"technology","Material.Use.Numerical","Final.Material.Use","FirstCommercialYr","Need.for.Customization","Complexity","Type.of.Adopter","Granularity.Numerical","Granularity","Average.lifetime","Technology.Lifetime","Strict.replacement","Broad.replacement","Feedstock","Category.Type"
"All Biofuels",NA,"Medium Material Use",NA,NA,"Complex [3]","Firms [1]","","Low",3,"Years","No","No","Yes","Energy Supply"
"Ammonia Synthesis",0.670196368,"Medium Material Use",1913,"Mass-customized [2]","Complex [3]","Firms [1]","1122506000","Low",50,"Decades","No","No","Yes","Food and Health"
"Aquaculture Production",0.607902736,"Medium Material Use",1950,"Customized [3]","Design-Intensive [2]","Firms [1]","","Low",NA,NA,"No","Yes","No","Sea and Water"
"BCG Vaccine",0.000366972,"Low Material Use",1927,"Standardized [1]","Simple [1]","Individuals [2]","2.5","High",0.167,"Months","No","No","No","Food and Health"
"Beer Production",0.156463688,"Medium Material Use",NA,"Mass-customized [2]","Design-Intensive [2]","Individuals [2]","Expensive","Low",14,"Years","No","No","No","Food and Health"
"Biogas",NA,"Medium Material Use",1930,"Mass-customized [2]","Complex [3]","Firms [1]","Expensive","Low",20,"Years","No","No","Yes","Energy Supply"
"Cable TV",NA,"Low Material Use",1948,"Standardized [1]","Simple [1]","Individuals [2]","1232.262883","Medium",15,"Years","Yes","Yes",NA,"Appliances"
"Cadmium Refining",0.457875458,"Medium Material Use",1880,"Mass-customized [2]","Complex [3]","Firms [1]","Expensive","Low",NA,"Decades","No","No","No","Materials"
"Canals",NA,"High Material Use",NA,"Customized [3]","Complex [3]","Firms [1]","1460317460","Low",NA,NA,"No","No",NA,"Transportation"
"Cane Sugar",0.028519189,"Low Material Use",NA,"Customized [3]","Design-Intensive [2]","Firms [1]","Expensive","Low",NA,"Decades","No","Yes","No","Food and Health"
"Capture Fisheries",1.063829787,"High Material Use",1881,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","","Low",NA,"Decades","No","No","No","Sea and Water"
"Caustic Soda",2.314814815,"High Material Use",1892,"Customized [3]","Complex [3]","Firms [1]","138105000","Low",30,"Decades","No","No","Yes","Chemicals and Industrial"
"Cellphones",0.00075463,"Low Material Use",1977,"Standardized [1]","Design-Intensive [2]","Individuals [2]","67.86933362","High",3,"Years","Yes","Yes","No","Appliances"
"Coal Production",1.526939488,"High Material Use",1884,"Mass-customized [2]","Complex [3]","Firms [1]","968444351.2","Low",40,"Decades","No","Yes","No","Energy Supply"
"Color Television",0.060505183,"Low Material Use",1954,"Standardized [1]","Simple [1]","Individuals [2]","1461.988304","Medium",12,"Years","Yes","Yes",NA,"Appliances"
"Copper|Mining",0.155774887,"Medium Material Use",1750,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",38,"Decades","No","No","No","Materials"
"Copper|Refining",0.155356699,"Medium Material Use",1750,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",NA,"Decades","No","No","No","Materials"
"Crop Harvester",0.065502183,"Low Material Use",1835,"Standardized [1]","Design-Intensive [2]","Both [3]","114500","Medium",NA,"Years","No","Yes","Yes","Food and Health"
"Crude Oil",2.188692115,"High Material Use",1854,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",22.5,"Decades","No","Yes","No","Energy Supply"
"DTP1 Vaccine",2.85e-05,"Low Material Use",1949,"Standardized [1]","Simple [1]","Individuals [2]","24.3565","High",0.125,"Months","No","No","No","Food and Health"
"DTP3 Vaccine",2.85e-05,"Low Material Use",1949,"Standardized [1]","Simple [1]","Individuals [2]","2.43565","High",0.125,"Months","No","No","No","Food and Health"
"Dishwashers",0.069630351,"Low Material Use",1929,"Standardized [1]","Simple [1]","Both [3]","675.9801712","High",12,"Years","No","Yes",NA,"Appliances"
"Disk Brakes",NA,NA,1956,"Standardized [1]","Simple [1]","Both [3]","","High",8,"Years","Yes","Yes",NA,"Transportation"
"Electric Bicycles",0.041736764,"Low Material Use",NA,"Standardized [1]","Simple [1]","Individuals [2]","306.215893","High",5,"Years","Yes","Yes",NA,"Transportation"
"Electricity",NA,"Medium Material Use",1882,"Customized [3]","Complex [3]","Both [3]","","Low",27.5,"Decades","No","No","Yes","Energy Supply"
"Ethanol",1.890166028,"High Material Use",NA,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","8600000","Low",45,"Decades","No","Yes",NA,"Food and Health"
"Flush Toilet",NA,NA,1840,"Standardized [1]","Simple [1]","Individuals [2]","341.32","High",5,"Years","Yes","Yes",NA,"Appliances"
"Flywheel Battery Storage",0.001799968,"Low Material Use",2011,"Standardized [1]","Design-Intensive [2]","Firms [1]","535521120","Low",20,"Years","No","No","No","Storage Technology"
"Freezer",0.198396501,"Medium Material Use",1940,"Standardized [1]","Simple [1]","Both [3]","4081.6075","Medium",21,"Decades","Yes","Yes",NA,"Appliances"
"Geothermal Energy",0,"Medium Material Use",1913,"Mass-customized [2]","Design-Intensive [2]","Both [3]","74000000","Low",30,"Decades","No","No","No","Energy Supply"
"Gold",2.16e-05,"Low Material Use",1851,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",20,"Years","No","No","No","Materials"
"Ground Source Heat Pumps",0,"Medium Material Use",1945,NA,"Design-Intensive [2]","Both [3]","10560","Medium",25,"Decades","Yes","Yes",NA,"Appliances"
"HEPB3 Vaccine",4.66e-05,"Low Material Use",1986,"Standardized [1]","Simple [1]","Individuals [2]","14.917","High",3,"Years","No","No","No","Food and Health"
"HEPBB Vaccine",4.66e-05,"Low Material Use",1986,"Standardized [1]","Simple [1]","Individuals [2]","14.917","High",3,"Years","No","No","No","Food and Health"
"HIB3 Vaccine",5.6e-05,"Low Material Use",1987,"Standardized [1]","Simple [1]","Individuals [2]","12.40133333","High",3,"Years","No","No","No","Food and Health"
"Herbicide-Tolerant Corn",5.494980962,"High Material Use",1997,"Standardized [1]","Simple [1]","Firms [1]","6.42","High",0.83,"Months","Yes","Yes",NA,"Food and Health"
"Herbicide-Tolerant Cotton",0.750750751,"Medium Material Use",1997,"Standardized [1]","Simple [1]","Firms [1]","1.85","High",0.83,"Months","Yes","Yes",NA,"Food and Health"
"Herbicide-Tolerant Soybeans",2.49007283,"High Material Use",1997,"Standardized [1]","Simple [1]","Firms [1]","15.18","High",0.83,"Months","Yes","Yes",NA,"Food and Health"
"High Speed Rail",0.02240153,"Low Material Use",1964,"Customized [3]","Complex [3]","Firms [1]","555555555.6","Low",55,"Decades","Yes","Yes",NA,"Infrastructure"
"Home Air Conditioning",0.093543805,"Low Material Use",1932,"Standardized [1]","Simple [1]","Both [3]","141100","Medium",18,"Years","No","No",NA,"Appliances"
"Home Computers",NA,"Low Material Use",1977,"Standardized [1]","Design-Intensive [2]","Individuals [2]","3771.837876","Medium",5,"Years","No","No",NA,"Digitalization"
"Household Internet Access",NA,NA,NA,"Standardized [1]","Simple [1]","Individuals [2]","","Medium",NA,"Decades","No","No",NA,"Digitalization"
"Hydrochloric Acid",13.48435814,"High Material Use",1892,"Customized [3]","Complex [3]","Firms [1]","917260282.5","Low",30,"Decades","No","No","Yes","Chemicals and Industrial"
"Hydroelectricity",NA,"Medium Material Use",1882,"Customized [3]","Complex [3]","Firms [1]","124158017.9","Low",50,"Decades","No","No","No","Energy Supply"
"Insect-Resistant Corn",5.494980962,"High Material Use",1995,"Standardized [1]","Simple [1]","Firms [1]","6.42","High",0.83,"Months","Yes","Yes",NA,"Food and Health"
"Insect-Resistant Cotton",0.750750751,"Medium Material Use",1995,"Standardized [1]","Simple [1]","Firms [1]","1.85","High",0.83,"Months","Yes","Yes",NA,"Food and Health"
"Iron Ore",11.45003206,"High Material Use",1855,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",15,"Years","No","No","No","Materials"
"Jet Aircraft",0.000525161,"Low Material Use",1952,"Standardized [1]","Complex [3]","Firms [1]","65189048.24","Low",25,"Decades","No","Yes",NA,"Transportation"
"Laundry Dryers",0.102215697,"Medium Material Use",NA,"Standardized [1]","Simple [1]","Individuals [2]","656.8974229","High",14,"Years","No","Yes",NA,"Appliances"
"Lead",0.553452436,"Medium Material Use",1844,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",20,"Years","No","No","No","Materials"
"Lead-Acid Battery Storage",0.343784378,"Medium Material Use",1997,"Standardized [1]","Simple [1]","Both [3]","207.6","High",7.5,"Years","No","No","No","Storage Technology"
"Liquefied Natural Gas",2.471332543,"High Material Use",1941,"Customized [3]","Complex [3]","Firms [1]","54000000000","Low",30,"Decades","No","Yes",NA,"Energy Supply"
"MCV1 Vaccine",2.78e-05,"Low Material Use",1963,"Standardized [1]","Simple [1]","Individuals [2]","24.9625","High",0.167,"Months","No","No","No","Food and Health"
"MCV2 Vaccine",2.78e-05,"Low Material Use",1963,"Standardized [1]","Simple [1]","Individuals [2]","24.9625","High",0.167,"Months","No","No","No","Food and Health"
"Marine Energy",0.026428294,"Low Material Use",1965,"Customized [3]","Design-Intensive [2]","Firms [1]","6000000","Low",15,"Years","No","No","No","Energy Supply"
"Microcomputers",NA,NA,1973,"Standardized [1]","Design-Intensive [2]","Individuals [2]","3771.837876","Medium",NA,"Years","No","Yes",NA,"Digitalization"
"Microwaves",0.128564399,"Medium Material Use",1955,"Standardized [1]","Simple [1]","Individuals [2]","1082.897685","Medium",7,"Years","Yes","Yes",NA,"Appliances"
"Milk",1.28968254,"High Material Use",NA,"Customized [3]","Complex [3]","Both [3]","Expensive","Low",NA,"Decades","No","No","No","Food and Health"
"Motorcycles",0.097998272,"Low Material Use",1894,"Standardized [1]","Design-Intensive [2]","Individuals [2]","3826.232247","Medium",15,"Years","No","Yes",NA,"Transportation"
"Natural Gas Pipelines",0.049512657,"Low Material Use",1872,"Customized [3]","Simple [1]","Firms [1]","1.59E+11","Low",50,"Decades","No","Yes",NA,"Infrastructure"
"Natural Gas Production",681.3475976,"High Material Use",1884,"Mass-customized [2]","Complex [3]","Firms [1]","226879159.8","Low",30,"Decades","No","No","No","Energy Supply"
"Nickel",0.053762053,"Low Material Use",1880,"Customized [3]","Design-Intensive [2]","Firms [1]","1584000000","Low",21,"Decades","No","No","No","Materials"
"Nitric Acid",2.34375,"High Material Use",1905,"Customized [3]","Complex [3]","Firms [1]","181944000","Low",30,"Decades","No","No","Yes","Chemicals and Industrial"
"Nitrogen Fertilizer",1.459433719,"High Material Use",1913,"Mass-customized [2]","Complex [3]","Firms [1]","Expensive","Low",0.83,"Months","No","No","Yes","Food and Health"
"Nox Pollution Controls (Boilers)",NA,NA,NA,NA,"Design-Intensive [2]","Firms [1]","Medium","Medium",NA,"Decades","No","No",NA,"Energy Supply"
"Nuclear Energy",NA,"High Material Use",1954,"Customized [3]","Complex [3]","Firms [1]","2327131358","Low",40,"Decades","No","No","Yes","Energy Supply"
"Nuclear Weapons",3.9e-05,"Medium Material Use",1945,"Customized [3]","Complex [3]","Firms [1]","28000000","Low",25,"Decades","No","No","Yes","Space and Defense"
"Objects Launched Into Space",NA,"Medium Material Use",1957,"Customized [3]","Complex [3]","Firms [1]","8593593.5","Low",11,"Years","No","No","Yes","Space and Defense"
"Offshore Wind Energy",0.225774226,"Medium Material Use",1991,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","9000000","Low",25,"Decades","No","No","No","Energy Supply"
"Oil Pipelines",0.049512657,"Low Material Use",1865,"Customized [3]","Simple [1]","Firms [1]","9628297362","Low",50,"Decades","No","Yes",NA,"Infrastructure"
"Oil Production",2.188692115,"High Material Use",1856,"Mass-customized [2]","Complex [3]","Firms [1]","Expensive","Low",22.5,"Decades","No","No","No","Energy Supply"
"Oil Refining Capacity",2.188692115,"High Material Use",1856,"Mass-customized [2]","Complex [3]","Firms [1]","1928020566","Low",30,"Decades","No","No","No","Energy Supply"
"Onshore Wind Energy",0.203025422,"Medium Material Use",1887,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","4828242.2","Low",25,"Decades","No","No","No","Energy Supply"
"PCV3 Vaccine",5.39e-06,"Low Material Use",2000,"Standardized [1]","Simple [1]","Individuals [2]","128.75","High",0.125,"Months","No","No","No","Food and Health"
"POL3 Vaccine",4.35e-05,"Low Material Use",1955,"Standardized [1]","Simple [1]","Individuals [2]","15.98","High",0.83,"Months","No","No","No","Food and Health"
"Passenger Cars",0.049540799,"Low Material Use",1886,"Standardized [1]","Design-Intensive [2]","Both [3]","55853.89716","Low",15,"Years","No","Yes","Yes","Transportation"
"Phosphate Fertilizer",1.34997619,"High Material Use",1843,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","Expensive","Low",0.83,"Months","No","No","No","Food and Health"
"Podcasting",NA,NA,2005,"Standardized [1]","Simple [1]","Individuals [2]","","High",NA,NA,"No","Yes",NA,"Digitalization"
"Postal Traffic",NA,"Medium Material Use",1830,"Customized [3]","Complex [3]","Both [3]","Expensive","Low",NA,"Years","No","No","Yes","Infrastructure"
"Potash Fertilizer",3.461481227,"High Material Use",1861,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",0.83,"Months","No","No","No","Food and Health"
"Power Steering",NA,NA,1951,"Standardized [1]","Design-Intensive [2]","Both [3]","1405.38","Medium",5,"Years","Yes","Yes",NA,"Transportation"
"Primary Aluminum Production",0.523899861,"Medium Material Use",1888,"Mass-customized [2]","Complex [3]","Firms [1]","478200000","Low",NA,"Decades","No","No","Yes","Materials"
"Primary Bauxite Production",26.50410814,"High Material Use",1888,"Customized [3]","Complex [3]","Firms [1]","57500000","Low",72,"Decades","No","No","No","Materials"
"Public Roads",2.391027776,"High Material Use",NA,"Customized [3]","Simple [1]","Firms [1]","3310989","Low",10,"Years","No","No",NA,"Infrastructure"
"Pumped Hydro Storage",0,"Medium Material Use",1907,"Customized [3]","Simple [1]","Firms [1]","2976000000","Low",40,"Decades","No","No","No","Storage Technology"
"RCV1 Vaccine",2.78e-05,"Low Material Use",1969,"Standardized [1]","Simple [1]","Individuals [2]","24.9625","High",0.167,"Months","No","No","No","Food and Health"
"ROTAC Vaccine",1.58e-05,"Low Material Use",2006,"Standardized [1]","Simple [1]","Individuals [2]","87.978","High",3,"Years","No","No","No","Food and Health"
"Radio",0.027719511,"Low Material Use",1910,"Standardized [1]","Simple [1]","Individuals [2]","139.7624039","High",10,"Years","No","Yes","No","Appliances"
"Railroad",0.081088492,"Low Material Use",1825,"Customized [3]","Design-Intensive [2]","Firms [1]","29520","Low",55,"Decades","No","Yes","Yes","Infrastructure"
"Raw Steel Production",0.326797386,"Medium Material Use",1855,"Customized [3]","Complex [3]","Firms [1]","1000000000","Low",40,"Decades","No","No","Yes","Materials"
"Real-Time Gross Settlement Adoption",NA,NA,1985,"Standardized [1]","Simple [1]","Individuals [2]","","High",NA,NA,"No","Yes",NA,"Digitalization"
"Refrigerators",0.151722324,"Medium Material Use",1918,"Standardized [1]","Simple [1]","Both [3]","8992.805755","Medium",14,"Years","Yes","Yes",NA,"Appliances"
"Renewable Power",NA,"Medium Material Use",NA,"Customized [3]","Complex [3]","Both [3]","","Low",27.5,"Decades","No","Yes","No","Energy Supply"
"Salt Production",19.20122888,"High Material Use",NA,"Customized [3]","Design-Intensive [2]","Firms [1]","Expensive","Low",NA,"Decades","No","No","No","Materials"
"Sensible Heat Storage",2.164502165,"High Material Use",1982,"Customized [3]","Simple [1]","Firms [1]","1313300","Low",20,"Years","No","No","No","Storage Technology"
"Shale Production",1.431578947,"High Material Use",1830,"Mass-customized [2]","Complex [3]","Firms [1]","Expensive","Low",NA,"Decades","No","Yes",NA,"Energy Supply"
"Silver",0.001702779,"Low Material Use",1874,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",NA,"Decades","No","No","No","Materials"
"Social Media Usage",NA,NA,2003,NA,"Simple [1]","Individuals [2]","","High",NA,NA,"No","Yes",NA,"Digitalization"
"Sodium-Based Battery Storage",0.028235232,"Low Material Use",1970,"Standardized [1]","Simple [1]","Both [3]","20748000","Low",5,"Years","No","No","No","Storage Technology"
"Solar Photovoltaic",0.327479604,"Medium Material Use",1957,"Standardized [1]","Simple [1]","Both [3]","615.3","High",33,"Decades","No","No","No","Energy Supply"
"Solid Biofuels",NA,"Medium Material Use",NA,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",25,"Decades","No","No","Yes","Energy Supply"
"Steamships",3.986446951,"High Material Use",1807,"Standardized [1]","Design-Intensive [2]","Firms [1]","1183350","Low",30,"Decades","Yes","Yes","Yes","Transportation"
"Stove",0.201596444,"Medium Material Use",1908,"Standardized [1]","Simple [1]","Individuals [2]","Cheap","Medium",14,"Years","Yes","Yes",NA,"Appliances"
"Sulphuric Acid",6.991051454,"High Material Use",1838,"Customized [3]","Complex [3]","Firms [1]","3048700","Low",30,"Decades","No","No","Yes","Chemicals and Industrial"
"Synthetic Filaments",0.26848809,"Medium Material Use",1939,"Mass-customized [2]","Complex [3]","Firms [1]","236400000","Low",NA,"Decades","Yes","Yes","Yes","Chemicals and Industrial"
"Telegraph Traffic",0.029545188,"Low Material Use",1845,"Customized [3]","Complex [3]","Both [3]","858000","Low",NA,"Decades","No","Yes","No","Infrastructure"
"Telephones",0.002086838,"Low Material Use",1877,"Standardized [1]","Simple [1]","Both [3]","1088.64","High",6.5,"Years","No","Yes","No","Appliances"
"Television",0.060505183,"Low Material Use",1936,"Standardized [1]","Simple [1]","Individuals [2]","1232.262883","Medium",15,"Years","No","Yes","No","Appliances"
"Washing Machines",0.179996825,"Medium Material Use",1908,"Standardized [1]","Simple [1]","Individuals [2]","1766.488794","Medium",12,"Years","Yes","Yes",NA,"Appliances"
"Wet Flue Gas Desulfurization Systems",0,"Medium Material Use",1931,"Mass-customized [2]","Design-Intensive [2]","Firms [1]","2253160800","Low",NA,"Decades","No","No","No","Energy Supply"
"YFV Vaccine",4.16e-05,"Low Material Use",1937,"Standardized [1]","Simple [1]","Individuals [2]","16.7","High",3,"Years","No","No","No","Food and Health"
"Zinc",0.478927203,"Medium Material Use",1743,"Customized [3]","Complex [3]","Firms [1]","Expensive","Low",NA,"Decades","No","No","No","Materials"
